date,open,high,low,close,volume,returns,volatility,sma_20,sma_60,rsi
2025-01-01,1805.4020517194265,1832.7480272271596,1772.313245082684,1802.483001682878,2090793,,,,,
2025-01-02,1805.5044635694987,1842.0753072311923,1791.792409555015,1814.5656901014786,5142723,0.006703357761110418,,,,
2025-01-03,1810.1818138965646,1811.0358248580494,1762.094718650077,1795.0302587226463,9982590,-0.010765899237155652,,,,
2025-01-04,1813.3648059388695,1814.7026925437658,1787.909315592553,1796.6629502799437,4537887,0.0009095621365509121,,,,
2025-01-05,1761.5992209642689,1786.3906759218573,1739.1078854587267,1763.6550304416082,1690109,-0.01837179301392755,,,,
2025-01-06,1770.4691968038692,1804.516191265909,1754.1451989040959,1783.357112210684,3794474,0.011171165238670566,,,,
2025-01-07,1808.5438221648183,1801.6965716214506,1784.9659931991077,1792.4836613128314,7854069,0.00511762284718964,,,,
2025-01-08,1876.5612471112386,1877.0738242495165,1829.5535852221183,1858.275830037869,4340207,0.03670447332102911,,,,
2025-01-09,1891.2735165125298,1895.91839596382,1888.065326361682,1889.7352816477414,5892184,0.016929376738022528,,,,
2025-01-10,1862.3003723787174,1853.6908071940531,1834.3665028614905,1848.1010730550079,4022946,-0.022031767622198828,,,,
2025-01-11,1836.6026661891276,1857.6107298094726,1802.219506523159,1832.7478008261226,1989968,-0.008307593373941158,,,,
2025-01-12,1806.4874475578295,1839.0956872214913,1786.4825189365536,1819.089020985088,1933973,-0.0074526237788297145,,,,
2025-01-13,1866.161647654453,1866.3255282109258,1843.0517217319843,1865.4009675006484,9643614,0.025458867587734302,,,,
2025-01-14,1886.5515402380936,1885.4185195544342,1848.7087901605757,1878.4556866323774,7152826,0.00699834478440331,,,,61.78412208783437
2025-01-15,1856.5359370596861,1884.9207181503855,1833.3780549606236,1860.266475262084,6491975,-0.009683066520936867,,,,58.48406699985706
2025-01-16,1828.1956199290446,1849.0866790376735,1838.8062841442766,1842.6750763238938,9458863,-0.009456386583385545,,,,54.0614651037044
2025-01-17,1958.0525518042955,1945.3296387686196,1938.9397001705513,1940.0767634594413,2137435,0.052858850910309396,,,,67.10792647475466
2025-01-18,2003.4400900748337,2022.1877269295421,2007.4739902639608,2011.9360536749741,3377655,0.03703940564052588,,,,71.78248408037669
2025-01-19,1997.634397658978,1997.797306257606,1969.8875106452588,1997.4401845272296,7966440,-0.007204935326481476,,,,74.57633478741292
2025-01-20,2041.30349492923,2069.537316300456,2035.3271120748188,2048.3617431710736,3694497,0.025493408532729855,,1862.039983092781,,76.14230766704776
2025-01-21,2130.985592106638,2136.57302449769,2077.5140471722734,2113.8876808718283,2315295,0.03198943639677321,0.020924622229639103,1877.6102170522286,,78.53122991453793
2025-01-22,2129.642035475655,2145.438211524381,2127.549784418733,2128.140806886204,1330104,0.006742612743027676,0.020924475802271313,1893.2889728914647,,76.36891362207678
2025-01-23,2150.8222431084723,2158.02894506036,2136.9670694717593,2146.010433737871,2818500,0.008396825432718025,0.020443177333596622,1910.8379816422262,,75.72420569014234
2025-01-24,2102.0302358804693,2153.3773076018833,2096.962879682331,2121.097908943456,3649588,-0.011608762195542188,0.02089586995894991,1927.059729575402,,78.35453179969674
2025-01-25,2059.354199900406,2086.032223635715,2016.372751868686,2047.6898267065683,2089943,-0.034608530764830614,0.0222668657710758,1941.2614693886494,,69.9221918912141
2025-01-26,2019.3707297901312,2038.0314674777246,2025.0824976362444,2033.954332640015,1979735,-0.006707800120609564,0.022479210566442333,1953.7913304101162,,69.91224986371374
