date,open,high,low,close,volume,returns,log_returns,volatility,sma_20,sma_60
2025-03-25,123.5,125.25,122.14,124.14,22251798,0.010336127614551938,0.01028307510602675,0.20832401246028465,121.40849999999998,107.61266666666667
2025-03-26,125.07,125.95,124.99,125.24,8855482,0.008860963428387159,0.008821935472698139,0.2094120045668331,121.777,108.34166666666667
2025-03-27,126.57,127.89,125.22,125.88,32813655,0.0051101884381987706,0.005097175738001281,0.20857656819130146,122.127,109.056
2025-03-28,124.84,125.76,124.25,125.01,18684585,-0.006911344137273567,-0.00693533809373431,0.19919483109449979,122.532,109.71816666666668
2025-03-31,127.26,128.54,125.71,126.74,7572606,0.013838892888568877,0.013744009792899093,0.1983797349101418,123.06500000000001,110.37033333333333
2025-04-01,127.14,128.66,125.58,127.1,8237054,0.0028404607858607545,0.002836434300037392,0.1984278218355165,123.5845,111.01183333333331
2025-04-02,123.76,124.21,122.69,123.88,43517364,-0.025334382376081765,-0.025660823090406258,0.2060168151896655,123.7855,111.60783333333332
2025-04-03,126.03,126.17,125.09,125.13,25842348,0.010090410074265366,0.010039841771961473,0.20698810764640357,124.001,112.219
2025-04-04,126.01,126.7,124.18,125.48,19233709,0.0027970910253336534,0.002793186445513831,0.2069439338618549,124.23149999999998,112.84433333333332
2025-04-07,123.51,124.45,121.6,123.43,25726920,-0.01633726490277332,-0.016472189566640056,0.2058942814242728,124.4635,113.39816666666665
2025-04-08,128.84,130.05,126.37,128.23,43618517,0.03888843879121762,0.03815133271518705,0.2367334132066409,124.81850000000001,114.04316666666666
2025-04-09,131.44,131.71,129.54,131.31,32294091,0.024019340247992016,0.023735413399889344,0.2470283355188937,125.263,114.71533333333332
2025-04-10,130.62,131.88,129.56,130.49,23411331,-0.006244764298225514,-0.0062643443967581175,0.24950678377750704,125.6475,115.36866666666667
2025-04-11,132.5,133.9,131.86,132.32,31333058,0.014024063146601096,0.013926635801225527,0.24380685594840637,125.99300000000001,116.03283333333334
2025-04-14,132.84,134.79,131.43,132.73,40883739,0.0030985489721886417,0.0030937583627297476,0.2425627515221946,126.3,116.71049999999998
